[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
          -3.76732826e-01, -4.97997940e-01, -4.66894478e-01,
          -2.51887143e-01, -3.16533625e-01,  5.53262651e-01,
          -9.23480019e-02, -3.79766077e-01,  3.15195113e-01,
          -1.65894017e-01, -3.49834979e-01,  2.47724652e-01,
           1.76313445e-01, -1.23024330e-01,  3.98112446e-01,
           3.65154408e-02,  4.57342416e-01,  1.42196596e-01,
           4.40896779e-01,  3.09437551e-02]],

        [[-3.44995826e-01,  6.92786098e-01, -1.54368252e-01,
          -5.62398396e-02, -1.98102608e-01, -5.75286373e-02,
           6.86372817e-02,  5.70861958e-02,  1.86964765e-01,
           5.06898880e-01, -3.40725258e-02, -3.48779202e-01,
          -3.34410071e-01, -1.88303813e-01, -4.73534077e-01,
           2.33353674e-01, -1.40916079e-01, -8.79598334e-02,
          -5.34992141e-04, -3.95023912e-01, -2.43617058e-01,
           1.90837234e-01,  1.74949288e-01, -1.25347957e-01,
           5.12096584e-01, -3.69315356e-01, -9.75771174e-02,
          -6.52913377e-02, -7.90003717e-01,  5.48015893e-01,
           1.03614338e-01, -2.95454502e-01]],

        [[ 5.80159485e-01,  1.65650234e-01,  1.21488340e-01,
          -1.71685070e-01,  3.00443228e-02, -4.31527555e-01,
           2.24867344e-01, -1.05907150e-01,  3.79145555e-02,
           3.39992464e-01,  8.05389285e-02,  7.42370039e-02,
           7.82058164e-02, -2.07400531e-01,  2.36457840e-01,
           4.36527878e-01,  2.14622647e-01,  2.50290006e-01,
          -2.48132691e-01, -2.45447293e-01, -4.07541275e-01,
           3.48533809e-01, -7.18929246e-02,  3.95935655e-01,
          -2.21158028e-01, -1.23746224e-01,  2.69902907e-02,
           2.60625422e-01,  1.71827506e-02,  5.97150996e-02,
           4.67470195e-03,  5.01162559e-02]],

        [[-3.15785408e-01,  2.28896402e-02, -5.27725071e-02,
          -1.60723906e-02,  1.39253810e-01, -1.92524850e-01,
          -2.39024796e-02, -8.41066390e-02,  1.18030831e-01,
           2.21966654e-01, -2.70235062e-01,  1.65720493e-01,
           5.84291756e-01, -4.16106015e-01, -2.34808072e-01,
          -2.49064952e-01, -7.89407566e-02,  4.59011048e-01,
           3.77670722e-03, -1.96489021e-01,  1.75872594e-01,
          -1.69650346e-01,  3.17748934e-01,  8.63425583e-02,
           3.92806143e-01, -1.87056392e-01,  8.57255876e-01,
           2.33227745e-01,  1.85143232e-01, -1.44782793e-02,
          -2.05229864e-01, -2.45442048e-01]]],


       [[[-3.84601951e-02, -2.25501955e-01,  7.99527615e-02,
          -2.33655632e-01,  1.75668716e-01,  2.70432055e-01,
          -1.99641839e-01,  3.37342560e-01, -6.73001409e-02,
           3.26764762e-01,  1.23932160e-01,  3.17442387e-01,
          -2.81999797e-01, -3.02059017e-02,  4.10526186e-01,
          -1.74807221e-01, -5.76207519e-01, -5.49447179e-01,
          -7.08928466e-01, -5.97975850e-01, -1.16429135e-01,
           3.61622363e-01, -1.25081331e-01,  9.15073529e-02,
          -3.11102923e-02,  2.41800700e-03, -4.75738160e-02,
          -4.92656417e-02,  1.30436912e-01, -3.32618117e-01,
           2.85707116e-01,  2.60220379e-01]],

        [[-5.51705472e-02,  2.27799654e-01, -1.98370159e-01,
          -1.51949614e-01,  4.41980921e-02, -5.38026318e-02,
          -1.26922280e-01, -1.90197021e-01, -1.57683313e-01,
           2.65637040e-01, -5.49654841e-01,  9.97004658e-02,
          -6.68744668e-02,  2.05856740e-01,  1.45684823e-01,
          -7.87019610e-01,  1.65363029e-01,  9.17186067e-02,
           6.18374394e-03, -1.32560968e-01,  2.41344377e-01,
          -1.16822332e-01,  5.18936515e-01,  1.59631580e-01,
           6.04669094e-01, -2.22182572e-01, -4.96650785e-01,
           2.02173024e-01,  2.41181135e-01,  1.00013455e-02,
          -4.35236454e-01, -1.26683891e-01]],

        [[ 1.74792707e-01, -5.20929322e-02, -3.28055657e-02,
          -4.96272892e-02, -2.64150947e-01, -1.50760919e-01,
          -4.03490812e-01,  5.00054598e-01, -1.34455755e-01,
           1.35088563e-01, -2.89032996e-01,  2.24726528e-01,
          -5.29809952e-01,  2.60389268e-01, -1.00035602e-02,
           5.96969247e-01, -3.69543642e-01,  2.16036625e-02,
           1.03868842e-01,  3.48716557e-01, -1.19602010e-01,
           2.44558267e-02, -6.05981112e-01, -2.34807208e-01,
           1.27736285e-01,  3.12307656e-01, -7.96870515e-02,
           5.81625164e-01,  4.97873664e-01, -1.71551146e-02,
          -6.82641745e-01, -5.02771676e-01]],

        [[-2.20011696e-01,  3.15607518e-01,  8.77582580e-02,
          -5.92342734e-01, -6.47047460e-02,  4.56327498e-01,
          -1.06010772e-01, -2.12123439e-01,  5.81135452e-01,
           1.51064983e-02, -1.35526091e-01,  9.90422294e-02,
           4.85491799e-03, -1.21379763e-01,  3.41803074e-01,
           3.15568119e-01,  2.37831563e-01, -2.91009005e-02,
           3.24392408e-01, -1.40580125e-02,  1.31986648e-01,
           2.92370796e-01,  2.28775740e-01,  5.06219089e-01,
           1.27642393e-01, -4.76324081e-01, -3.28145653e-01,
           3.81867886e-01, -9.37010273e-02,  1.09329782e-01,
          -2.40828022e-01,  2.83092022e-01]],

        [[-1.08847000e-01,  4.12415296e-01, -1.50538519e-01,
           3.16255897e-01,  1.90748021e-01, -2.04323292e-01,
           3.10843110e-01, -2.55020738e-01, -2.32628852e-01,
           2.04130784e-01, -1.76873431e-01, -1.67964190e-01,
          -9.72698107e-02, -2.82890558e-01,  2.95569062e-01,
           1.72113955e-01, -1.96091160e-02, -3.06579061e-02,
           1.27323210e-01,  4.99312162e-01,  2.46347457e-01,
          -1.43813401e-01,  2.19887361e-01, -3.35935615e-02,
          -5.62851876e-02,  5.27917802e-01, -1.18493535e-01,
          -1.35533959e-01, -5.52138746e-01, -3.96638572e-01,
           1.27596840e-01, -1.96553320e-01]]],


       [[[ 1.45781040e-01, -3.15333158e-01, -2.17027992e-01,
           1.90797403e-01,  4.13202763e-01,  1.67576611e-01,
           3.38797718e-01,  4.82132047e-01,  2.94181645e-01,
          -2.59774059e-01, -2.97959838e-02,  1.78246260e-01,
          -1.17336422e-01,  1.27829641e-01, -4.46652859e-01,
          -2.34371379e-01,  1.49589777e-01, -6.32743597e-01,
          -3.13308418e-01, -5.01149707e-03, -4.86318201e-01,
           1.61562581e-02, -2.26146176e-01, -8.24754089e-02,
          -7.32514113e-02,  5.35402000e-02, -1.59463540e-01,
           2.53671464e-02, -1.70032814e-01,  1.57281339e-01,
           4.79081571e-01,  5.56831807e-02]],

        [[ 4.80462797e-02, -3.29231173e-01,  1.96113586e-01,
          -2.14413822e-01, -2.28776529e-01,  1.57667682e-01,
           5.12054898e-02,  3.13156515e-01,  4.08107221e-01,
          -1.52644992e-01,  3.63104977e-02,  4.97920603e-01,
           2.73378581e-01,  2.01680735e-01,  3.69450867e-01,
          -1.71007544e-01,  1.80052981e-01,  3.98597062e-01,
           4.58463222e-01, -2.28023499e-01, -7.11842179e-02,
           1.08248197e-01, -8.17407891e-02, -1.10822365e-01,
           1.93464786e-01, -9.99594405e-02, -5.05698144e-01,
           1.02345876e-01, -1.20064691e-01, -2.06908211e-01,
          -4.42857623e-01,  2.86752284e-01]],

        [[-6.29922569e-01, -4.80644137e-01, -7.80210495e-02,
           3.47601146e-01,  3.70440781e-01, -3.26678425e-01,
          -5.02419733e-02, -4.27221566e-01,  2.86012560e-01,
          -4.17634994e-01, -4.05018739e-02,  2.92171925e-01,
          -6.29081875e-02,  4.15824145e-01, -2.46075481e-01,
           1.04422837e-01,  2.41344646e-01, -3.95164452e-02,
           3.92108887e-01,  1.55034453e-01, -4.63140696e-01,
           1.11966193e+00,  1.83464125e-01,  3.03612687e-02,
          -3.95644009e-01,  2.31274310e-02, -1.30091473e-01,
           1.82250738e-01,  1.05124235e-01,  5.24110258e-01,
           4.02347632e-02,  1.45241275e-01]],

        [[ 1.05346709e-01, -4.19992581e-02, -5.18734083e-02,
           3.11409891e-01,  2.20624998e-01, -1.78032964e-01,
          -3.14927280e-01, -1.90664344e-02,  3.28504831e-01,
          -7.78648630e-03,  4.93966430e-01, -2.19222978e-01,
           4.00619954e-02, -7.11718202e-01, -1.68480322e-01,
          -8.74327123e-02,  1.44515023e-01,  4.83848244e-01,
           9.88353975e-03,  4.11229998e-01,  1.87151670e-01,
           2.78982520e-01, -1.31848499e-01,  3.91734719e-01,
          -3.03480119e-01,  1.40052006e-01, -2.69283831e-01,
          -1.46553695e-01, -4.13347363e-01, -1.46045238e-01,
           9.93108526e-02, -1.94512252e-02]],

        [[-3.81205499e-01,  4.15988058e-01,  9.53804851e-02,
           2.85123974e-01,  2.22095713e-01, -1.88052997e-01,
          -5.50142348e-01, -2.58921117e-01,  3.46526414e-01,
          -2.97987819e-01,  2.30812013e-01, -1.73214853e-01,
           1.11188084e-01, -5.15882432e-01,  3.30098718e-01,
          -1.12200025e-02,  2.50549376e-01,  5.37009835e-02,
           2.25726530e-01, -2.88307350e-02,  2.10252985e-01,
          -4.26971644e-01, -3.05671155e-01,  2.05195040e-01,
          -1.10812839e-02, -6.47014529e-02, -5.08020297e-02,
           1.41909286e-01, -1.67822957e-01,  1.44336790e-01,
          -2.59025037e-01, -1.15188271e-01]]],


       [[[ 2.78586388e-01,  3.02995950e-01, -3.10322106e-01,
           2.37201720e-01, -2.93925136e-01,  2.07330287e-01,
          -5.37065148e-01, -3.15966606e-01, -1.43959105e-01,
          -4.70893383e-02,  4.02658969e-01,  2.55689591e-01,
           4.45609629e-01,  3.41280252e-01, -8.00058916e-02,
          -7.53286183e-02,  3.02350819e-01,  1.14187654e-02,
          -4.44045179e-02, -3.77652347e-01, -3.01114693e-02,
          -7.89412975e-01, -1.29009530e-01, -2.77154803e-01,
           1.95889607e-01, -1.35388985e-01, -9.30698290e-02,
           3.81018966e-01, -2.96721160e-01,  8.95646587e-02,
          -5.36062419e-01,  2.53792275e-02]],

        [[ 1.16040677e-01,  2.43208244e-01, -2.54186004e-01,
           9.04126391e-02,  8.99875984e-02, -5.43952733e-03,
           4.24310118e-02,  1.31107301e-01,  1.12537578e-01,
          -2.81714410e-01, -3.38240713e-01,  7.08798289e-01,
           5.42999268e-01, -3.93630475e-01,  1.27340809e-01,
           1.77466005e-01,  2.12510258e-01,  3.97098251e-02,
          -2.62158960e-01, -5.15962839e-02, -1.38911173e-01,
           3.80064584e-02, -7.59068653e-02, -3.72434929e-02,
           2.88090140e-01,  3.48054409e-01, -3.34066421e-01,
          -1.30087882e-01, -2.23672003e-01,  3.46120924e-01,
          -1.67917777e-02,  4.09836084e-01]],

        [[-1.35080263e-01,  7.35390885e-03, -3.81468952e-01,
           3.68412673e-01, -1.02562189e-01, -4.20065671e-01,
          -1.67573363e-01, -6.51926398e-01, -8.99925549e-03,
           3.18163373e-02,  8.14808086e-02,  4.23728973e-01,
          -8.51289108e-02,  2.28383020e-01,  8.83144364e-02,
          -5.46796173e-02, -5.87408304e-01,  2.67993808e-01,
          -1.42545357e-01,  5.07869292e-03, -3.59340578e-01,
           8.00432265e-02,  3.05557288e-02,  8.32055882e-03,
          -3.81252542e-02,  2.96763748e-01,  2.73288518e-01,
           2.05320299e-01,  9.39342916e-01, -1.69769362e-01,
          -1.07343763e-01, -2.87029833e-01]],

        [[ 1.23315521e-01, -1.94450796e-01, -7.63211966e-01,
          -3.43183845e-01,  2.04359237e-02,  2.85611004e-01,
          -4.40369576e-01, -1.73224792e-01, -3.94146442e-02,
          -2.06061512e-01,  1.50235802e-01,  1.13160897e-03,
           9.08677205e-02, -2.05121756e-01,  4.34598088e-01,
          -1.06068495e-04,  3.65871072e-01, -1.24167293e-01,
           1.66888356e-01, -1.92158759e-01, -2.68957764e-01,
          -1.99220359e-01, -1.29730580e-02, -6.18671663e-02,
           4.35353488e-01, -3.24902624e-01, -3.08394253e-01,
           4.80885834e-01,  1.72190025e-01, -5.32143354e-01,
           1.40648946e-01,  6.71278238e-02]],

        [[-6.06540382e-01, -1.04528040e-01, -4.93700569e-03,
           2.06871867e-01,  2.69972146e-01,  2.70812772e-02,
           2.92304039e-01, -4.13723290e-02, -2.42536724e-01,
          -2.64226526e-01,  1.53483272e-01, -5.53853869e-01,
           1.91712931e-01, -3.12986135e-01, -1.01603918e-01,
           1.42943591e-01,  3.44485700e-01, -5.48907459e-01,
          -2.28021637e-01,  1.38767418e-02, -1.68598682e-01,
           2.43703812e-01, -5.90120375e-01,  1.02332957e-01,
           1.20468415e-01,  1.38820326e-02,  3.11759621e-01,
          -3.47776115e-01,  3.13564181e-01, -1.98815912e-01,
           2.05216676e-01, -9.16988030e-02]]]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32), array([[[[ 0.06786193,  0.06503916, -0.12200446, ...,  0.01432976,
           0.04088009, -0.11627358],
         [-0.0435297 , -0.03077132,  0.02213687, ..., -0.01343319,
          -0.02386541, -0.07257397],
         [ 0.0417858 , -0.03988451,  0.13597429, ..., -0.03393667,
           0.01338042, -0.0100125 ],
         ...,
         [ 0.13225688,  0.05553176, -0.06049834, ..., -0.20440999,
           0.04435735, -0.02646578],
         [ 0.07647893, -0.05363618,  0.19224393, ..., -0.04270688,
           0.0202009 ,  0.02616348],
         [-0.09261441,  0.19180287, -0.01945342, ...,  0.01211566,
          -0.03276185,  0.08636808]],

        [[ 0.09702572, -0.03938443, -0.13612391, ..., -0.05606188,
           0.00786795, -0.12139086],
         [-0.1529916 ,  0.02825209, -0.14802694, ...,  0.09357248,
          -0.03677514, -0.00609566],
         [ 0.11229996,  0.16811587, -0.13721956, ..., -0.10979851,
           0.02415495, -0.02584974],
         ...,
         [ 0.06612778, -0.00324769,  0.09048671, ...,  0.09311746,
          -0.06844749, -0.00293796],
         [ 0.01032553,  0.07149862, -0.144245  , ..., -0.17469445,
          -0.06553204,  0.03583854],
         [ 0.06238427, -0.08628311,  0.01178308, ...,  0.01703331,
          -0.03693389, -0.02634007]],

        [[-0.05094739, -0.0339122 , -0.03076234, ..., -0.08462138,
           0.0154925 ,  0.04692942],
         [-0.20158112, -0.059735  ,  0.0479202 , ...,  0.03321408,
          -0.02223826, -0.08866936],
         [-0.0518703 ,  0.05246873,  0.04021445, ...,  0.00760933,
          -0.10179519,  0.05709856],
         ...,
         [-0.12429264, -0.06425138, -0.03858895, ..., -0.07343818,
          -0.00720658, -0.02693953],
         [ 0.1163599 , -0.07608104, -0.10668408, ...,  0.06739341,
          -0.08229025,  0.17200084],
         [ 0.0209762 ,  0.04112443,  0.09211378, ..., -0.01329342,
           0.03263866, -0.01188479]]],


       [[[-0.00807515,  0.0512211 ,  0.03224168, ...,  0.02731261,
          -0.00678307,  0.01119902],
         [ 0.14488205,  0.02536292,  0.01366375, ..., -0.09556013,
          -0.01533863, -0.001013  ],
         [-0.0614077 , -0.03682065, -0.1096968 , ...,  0.06079685,
           0.09964261, -0.09229147],
         ...,
         [-0.09846902, -0.00634209, -0.06962666, ..., -0.02546975,
          -0.17794308,  0.01215273],
         [-0.09815237, -0.08204288,  0.10135824, ..., -0.03289684,
          -0.02494734,  0.02987005],
         [-0.0524733 , -0.01557563,  0.15218493, ...,  0.02572283,
           0.04987479,  0.12634623]],

        [[-0.02410499,  0.01948772,  0.07647213, ...,  0.06930524,
           0.06329266, -0.06696825],
         [-0.20434138, -0.05726433,  0.00261703, ..., -0.01278087,
           0.02046088,  0.01876046],
         [ 0.02945234,  0.1022063 ,  0.0645872 , ..., -0.02104162,
          -0.15323128,  0.07537053],
         ...,
         [ 0.16299793, -0.03236602, -0.08485028, ...,  0.15431127,
           0.09318264,  0.018589  ],
         [ 0.08479085, -0.00245943, -0.0831918 , ...,  0.03289017,
           0.01292113, -0.0868158 ],
         [-0.09246418, -0.03218142,  0.06827744, ..., -0.02277919,
          -0.11536349, -0.04590685]],

        [[ 0.00863838, -0.03728031, -0.07131471, ...,  0.15527643,
          -0.06777219,  0.04089899],
         [ 0.04506963, -0.07759707,  0.11647642, ..., -0.04860289,
          -0.02245031,  0.03225273],
         [ 0.11007383, -0.08741137, -0.15416692, ...,  0.0523827 ,
           0.07116965, -0.03520246],
         ...,
         [-0.11014616,  0.08190019,  0.0033374 , ...,  0.04758272,
           0.11489535, -0.01755321],
         [-0.06034508,  0.0377141 ,  0.00863465, ..., -0.17934492,
          -0.13569222,  0.05251284],
         [-0.12718104, -0.12255289,  0.10483626, ..., -0.01261212,
          -0.12192378, -0.07567201]]],


       [[[-0.16450353,  0.03034882, -0.17463921, ...,  0.05795217,
           0.12075115, -0.03178024],
         [-0.14757797, -0.15857445,  0.04488264, ...,  0.02133651,
           0.03918556,  0.0705395 ],
         [ 0.04559771,  0.08876729, -0.01786154, ...,  0.07084296,
           0.09521908, -0.20314223],
         ...,
         [ 0.31953174,  0.08642066, -0.11032385, ..., -0.00225695,
          -0.05157804,  0.0789635 ],
         [-0.00161764,  0.03241275,  0.00569909, ..., -0.06561293,
           0.01668983,  0.14103632],
         [ 0.17988408,  0.03194237, -0.04980325, ..., -0.105235  ,
          -0.11508458, -0.06161967]],

        [[ 0.15692289,  0.07744395, -0.01307757, ...,  0.08395723,
          -0.03923737,  0.05444403],
         [ 0.04762256, -0.01128627,  0.05093616, ...,  0.12411405,
          -0.11295512, -0.12541842],
         [ 0.08517012,  0.05522556,  0.15208328, ..., -0.00578823,
           0.07025091,  0.02207   ],
         ...,
         [ 0.03757773,  0.08579682, -0.07673515, ...,  0.00642497,
          -0.05724571, -0.02987298],
         [ 0.00555865,  0.01932842,  0.05412367, ..., -0.04945213,
           0.1466718 , -0.06477331],
         [-0.08631802, -0.10350583, -0.06331033, ..., -0.13621038,
           0.03258267, -0.14266752]],

        [[ 0.00428925, -0.07944965, -0.0715749 , ...,  0.05704019,
           0.0907108 ,  0.0883543 ],
         [-0.00260651,  0.0641958 ,  0.11216896, ...,  0.0991904 ,
           0.03060728,  0.13093008],
         [ 0.02327656, -0.07947138,  0.1519924 , ..., -0.00565805,
           0.01174866, -0.16026197],
         ...,
         [ 0.03235359,  0.22227481,  0.03317178, ..., -0.09347305,
          -0.03669467,  0.01080901],
         [ 0.01744358,  0.08221898,  0.10817894, ..., -0.1791788 ,
           0.1476927 ,  0.03303574],
         [-0.06978231, -0.08703063,  0.08073826, ...,  0.09117775,
           0.0537072 ,  0.10946167]]]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), array([[[[-5.67516685e-02,  1.92820877e-02, -4.88629425e-03, ...,
          -1.02867065e-02, -1.09145425e-01,  1.15262374e-01],
         [ 2.91718561e-02, -2.47810706e-02, -5.91790751e-02, ...,
           7.55752996e-02, -1.03253247e-02,  7.04873353e-02],
         [-2.13434622e-02, -2.31814422e-02,  5.45705371e-02, ...,
           6.35797158e-02, -5.48553094e-02,  6.38358817e-02],
         ...,
         [ 5.41463457e-02, -2.17376817e-02,  3.07909735e-02, ...,
          -3.41895111e-02,  2.19046883e-03, -2.07763929e-02],
         [ 3.01294848e-02, -7.37138540e-02,  1.00111626e-01, ...,
           9.59542170e-02,  6.76497072e-02,  5.44554275e-03],
         [ 1.21613471e-02, -1.17658488e-01,  7.97785372e-02, ...,
          -4.77515981e-02,  8.26381072e-02, -1.61817521e-02]],

        [[ 2.03834828e-02,  3.07394415e-02,  4.67696693e-04, ...,
           3.70454453e-02, -5.26027977e-02, -7.64838010e-02],
         [-1.51975444e-02, -2.28583370e-03, -8.31229314e-02, ...,
          -4.44562286e-02,  3.74882631e-02, -3.75613011e-02],
         [ 3.63391377e-02, -7.95815066e-02,  1.05967969e-01, ...,
          -8.30106139e-02,  3.22989896e-02,  1.82839669e-02],
         ...,
         [ 7.28285452e-03,  1.29573002e-01, -4.94674370e-02, ...,
          -5.75195253e-02,  6.57223463e-02, -3.76531743e-02],
         [ 4.46741693e-02, -9.36654955e-02,  1.46412514e-02, ...,
           3.45796309e-02, -4.23583761e-03, -5.25189377e-02],
         [ 3.95461135e-02,  3.82780135e-02,  3.28373685e-02, ...,
           8.43095481e-02,  3.65294665e-02, -9.33069456e-03]],

        [[ 2.67787520e-02,  1.77652389e-01, -7.20905885e-02, ...,
           1.21846488e-02,  1.79654166e-01, -4.57909033e-02],
         [-4.51637395e-02,  3.35872658e-02,  4.92516952e-03, ...,
          -3.73456627e-02,  9.96043831e-02, -6.90101907e-02],
         [-5.11622019e-02, -1.84629038e-02, -2.94451043e-02, ...,
           2.26002857e-02,  9.95673910e-02,  8.28931332e-02],
         ...,
         [-1.22040110e-02,  2.75632944e-02,  9.26241558e-03, ...,
          -5.89090958e-02,  7.74410740e-02,  4.50334735e-02],
         [-2.87498012e-02,  6.02760427e-02, -1.00615136e-02, ...,
           6.08018152e-02,  9.92188975e-02, -1.26588400e-02],
         [-2.16600522e-02,  2.55073365e-02, -1.12729715e-02, ...,
          -3.20384279e-02,  1.49105657e-02,  6.78450912e-02]]],


       [[[ 2.65833959e-02,  1.22379214e-01,  4.34897691e-02, ...,
           1.10902069e-02, -2.55647711e-02,  3.43442857e-02],
         [ 4.08064835e-02,  1.23740267e-03,  1.84365455e-02, ...,
          -6.00474440e-02, -4.45286743e-03, -1.70160960e-02],
         [ 2.12196913e-02, -5.41434176e-02,  9.97244962e-04, ...,
           3.87700796e-02, -5.02795987e-02, -1.16164602e-01],
         ...,
         [ 4.51653339e-02,  5.72150201e-02, -2.19645128e-02, ...,
           1.34054413e-02, -7.01851025e-03,  4.73183617e-02],
         [-1.49861008e-01,  4.38613333e-02, -4.36835438e-02, ...,
          -6.68141525e-03,  1.34216212e-02,  6.16812818e-02],
         [-1.24817431e-01, -8.44705105e-03,  4.45532845e-03, ...,
           2.34597493e-02,  7.87729472e-02, -1.00028086e-02]],

        [[ 1.68074854e-02,  1.15297481e-01,  5.12472652e-02, ...,
          -1.92719828e-02, -1.58639774e-02,  6.21256940e-02],
         [ 1.18697435e-02,  1.09533882e-02,  6.29367167e-03, ...,
          -5.04358113e-02, -1.16737582e-01, -9.99858230e-02],
         [-9.11046416e-02,  1.49990678e-01,  5.62077342e-03, ...,
          -6.38293326e-02,  4.04761024e-02,  4.25331853e-02],
         ...,
         [-6.50276467e-02,  5.12942001e-02,  6.17047958e-03, ...,
           1.01009645e-01,  4.29028347e-02,  1.15696721e-01],
         [-3.43022160e-02, -3.45334038e-02, -4.83246967e-02, ...,
          -4.18232642e-02,  2.27241106e-02, -7.34486058e-03],
         [ 4.10583951e-02, -3.43164913e-02,  2.28707790e-02, ...,
           2.09293521e-05, -2.99632587e-02,  5.53759970e-02]],

        [[-4.96693105e-02,  2.54758336e-02,  5.65286167e-02, ...,
           4.81893867e-02,  1.31900217e-02,  1.10051110e-01],
         [ 2.92119067e-02,  6.34292886e-02,  8.15103389e-03, ...,
           7.35944360e-02, -4.02438529e-02,  7.56004527e-02],
